BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,BASE,BASE,BASE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE
Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,TAR/G,REC/G,YDS/G,SNP,SNP%,RT,RT%,TAR%,FRD,FRDR,FRD%,OPP,OPP%
,George  Pickens,DAL,WR,1,11,9,168,1,11,9,168,45,84.906,32,94.118,32.353,11,100,32.353,11,20.755
,Jaxon  Smith-Njigba,SEA,WR,1,13,8,162,1,13,8,162,44,80,27,96.429,46.429,10,76.923,34.483,13,24.074
,Drake  London,ATL,WR,1,16,10,158,1,16,10,158,64,95.522,34,100,47.059,10,62.5,28.571,16,24.242
,Kendrick  Bourne,SF,WR,1,9,5,142,0,9,5,142,54,78.261,39,86.667,20,9,100,19.149,9,13.433
,Dallas  Goedert,PHI,TE,1,11,9,110,1,11,9,110,51,87.931,32,88.889,30.556,7,63.636,18.421,11,19.643
,Ladd  McConkey,LAC,WR,1,9,7,100,1,9,7,100,45,70.313,33,84.615,23.077,2,22.222,5.128,9,14.063
,Chris  Olave,NO,WR,1,10,6,98,0,10,6,98,44,83.019,27,96.429,35.714,7,70,23.333,10,19.608
,Jaylen  Waddle,MIA,WR,1,8,6,95,0,8,6,95,46,80.702,28,80,22.857,3,37.5,8.333,8,14.286
,DK  Metcalf,PIT,WR,1,9,4,95,1,9,4,95,47,79.661,26,86.667,30,9,100,29.032,9,15.517
,Ja'Marr  Chase,CIN,WR,1,12,10,94,1,12,10,94,60,96.774,44,95.652,26.087,10,83.333,21.739,13,20.968
,Kayshon  Boutte,NE,WR,1,5,5,93,2,5,5,93,38,61.29,21,77.778,18.519,4,80,12.903,5,8.621
,Brian  Thomas Jr.,JAX,WR,1,10,8,90,1,10,8,90,56,81.159,42,85.714,20.408,9,90,18,10,14.706
,Matthew  Golden,GB,WR,1,5,3,86,0,5,3,86,41,64.063,18,66.667,18.519,3,60,9.677,7,11.667
,Wan'Dale  Robinson,NYG,WR,1,7,6,84,1,7,6,84,62,86.111,27,96.429,25,3,42.857,9.091,7,10.448
,Harold  Fannin Jr.,CLV,TE,1,10,7,81,0,10,7,81,61,81.333,48,82.759,17.241,6,60,10.345,10,13.333
,A.J.  Brown,PHI,WR,1,9,6,80,0,9,6,80,54,93.103,35,97.222,25,7,77.778,18.421,9,16.071
,Zay  Jones,ARZ,WR,1,8,5,79,0,8,5,79,54,76.056,39,84.783,17.391,7,87.5,14.894,8,11.429
,Travis  Kelce,KC,TE,1,7,6,78,0,7,6,78,42,62.687,25,75.758,21.212,5,71.429,13.158,7,11.29
,Van  Jefferson,TEN,WR,1,6,4,75,0,6,4,75,43,72.881,33,75,13.636,1,16.667,2.273,6,10.169
,Trey  McBride,ARZ,TE,1,11,8,72,1,11,8,72,64,90.141,42,91.304,23.913,8,72.727,17.021,11,15.714
,AJ  Barner,SEA,TE,1,3,3,71,0,3,3,71,42,76.364,21,75,10.714,2,66.667,6.897,3,5.556
,DeMario  Douglas,NE,WR,1,4,3,71,1,4,3,71,14,22.581,11,40.741,14.815,3,75,9.677,4,6.897
,Tre  Tucker,LV,WR,1,5,5,70,0,5,5,70,51,89.474,24,96,20,3,60,12,5,8.772
,Oronde  Gadsden II,LAC,TE,1,8,7,68,0,8,7,68,48,75,32,82.051,20.513,5,62.5,12.821,8,12.5
,Bijan  Robinson,ATL,RB,1,8,6,68,0,8,6,68,48,71.642,26,76.471,23.529,5,62.5,14.286,27,40.909
,D'Andre  Swift,CHI,RB,1,3,2,67,1,3,2,67,35,58.333,18,56.25,9.375,1,33.333,3.03,17,28.814
,Jameson  Williams,DET,WR,1,7,6,66,1,7,6,66,46,85.185,26,86.667,23.333,3,42.857,9.677,7,13.208
,Kameron  Johnson,TB,WR,1,4,4,64,1,4,4,64,23,45.098,11,45.833,16.667,3,75,12,4,8
,Tyler  Warren,IND,TE,1,9,6,63,1,9,6,63,49,81.667,28,90.323,29.032,5,55.556,15.152,9,15.517
,Darnell  Washington,PIT,TE,1,5,3,62,0,5,3,62,43,72.881,22,73.333,16.667,4,80,12.903,5,8.621
,Tee  Higgins,CIN,WR,1,8,5,62,0,8,5,62,47,75.806,37,80.435,17.391,6,75,13.043,8,12.903
,Josh  Palmer,BUF,WR,1,2,2,60,0,2,2,60,7,12.069,5,16.667,6.667,1,50,2.941,2,3.704
,Jake  Tonges,SF,TE,1,7,6,58,0,7,6,58,55,79.71,42,93.333,15.556,2,28.571,4.255,7,10.448
,Christian  McCaffrey,SF,RB,1,8,7,57,0,8,7,57,62,89.855,40,88.889,17.778,1,12.5,2.128,25,37.313
,Josh  Jacobs,GB,RB,1,5,5,57,0,5,5,57,47,73.438,20,74.074,18.519,0,0,0,23,38.333
,JuJu  Smith-Schuster,KC,WR,1,3,3,57,0,3,3,57,35,52.239,20,60.606,9.091,1,33.333,2.632,3,4.839
,Rico  Dowdle,CAR,RB,1,5,4,56,1,5,4,56,57,87.692,25,96.154,19.231,1,20,3.704,35,54.688
,Lil'Jordan  Humphrey,NYG,WR,1,8,4,55,0,8,4,55,51,70.833,26,92.857,28.571,8,100,24.242,8,11.94
