Player,Team,Opponent,Position,Stat_Type,Line,Week,Home_Away,Game_Total,Spread
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,2.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,3.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,11.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,16.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,55.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,34.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,32.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,23.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,20.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,254.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,224.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,55.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,80.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,50.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,54.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,47.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,43.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,33.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,15.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,2.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,17.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,55.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,12.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,35.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,32.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,23.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,20.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,252.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,220.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,54.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,42.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,80.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,49.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,34.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,47.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,54.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,3.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,2.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,54.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,16.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,11.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,32.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,35.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,23.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,20.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,255.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,230.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,55.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,50.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,80.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,45.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,50.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,40.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,15.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,30.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,3.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,2.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,10.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,15.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,55.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,34.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,31.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,20.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,24.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,228.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,256.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,52.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,52.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,46.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,56.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,79.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,33.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,42.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,16.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,2.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,3.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Att,3.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,16.5,7,HOME,44.5,-3.0
Kimani Vidal,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,55.5,7,HOME,44.5,-3.0
Carson Wentz,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,11.5,7,HOME,44.5,-3.0
Jordan Mason,Los Angeles Chargers,Minnesota Vikings,RB,Rush Yds,54.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Att,34.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Comp,23.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass TDs,1.5,7,HOME,44.5,-3.0
Justin Herbert,Los Angeles Chargers,Minnesota Vikings,QB,Pass Yds,255.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,54.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,80.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,49.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,55.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,42.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,47.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Rec Yds,33.5,7,HOME,44.5,-3.0
Jordan Addison,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,4.5,7,HOME,44.5,-3.0
Justin Jefferson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Keenan Allen,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Ladd McConkey,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,5.5,7,HOME,44.5,-3.0
Oronde Gadsden II,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Quentin Johnston,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
T.J. Hockenson,Los Angeles Chargers,Minnesota Vikings,WR,Receptions,3.5,7,HOME,44.5,-3.0
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass Att,31.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass Att,29.5,7,HOME,44.5,-7.5
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass Comp,20.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass Comp,18.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass TDs,1.5,7,HOME,44.5,-7.5
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass TDs,1.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass Yds,218.5,7,HOME,44.5,-7.5
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass Yds,199.5,7,HOME,44.5,-7.5
Drake London,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,62.5,7,HOME,44.5,-7.5
Jaylen Waddle,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,60.5,7,HOME,44.5,-7.5
Kyle Pitts,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,44.5,7,HOME,44.5,-7.5
Drake London,Atlanta Falcons,Miami Dolphins,WR,Receptions,5.5,7,HOME,44.5,-7.5
Jaylen Waddle,Atlanta Falcons,Miami Dolphins,WR,Receptions,5.5,7,HOME,44.5,-7.5
Kyle Pitts,Atlanta Falcons,Miami Dolphins,WR,Receptions,4.5,7,HOME,44.5,-7.5
Bijan Robinson,Atlanta Falcons,Miami Dolphins,RB,Rush Att,17.5,7,HOME,44.5,-7.5
De'Von Achane,Atlanta Falcons,Miami Dolphins,RB,Rush Att,13.5,7,HOME,44.5,-7.5
Bijan Robinson,Atlanta Falcons,Miami Dolphins,RB,Rush Yds,90.5,7,HOME,44.5,-7.5
De'Von Achane,Atlanta Falcons,Miami Dolphins,RB,Rush Yds,61.5,7,HOME,44.5,-7.5
Tyler Allgeier,Atlanta Falcons,Miami Dolphins,RB,Rush Yds,43.5,7,HOME,44.5,-7.5
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass TDs,1.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass TDs,1.5,7,HOME,44.5,-7.5
Tua Tagovailoa,Atlanta Falcons,Miami Dolphins,QB,Pass Yds,200.5,7,HOME,44.5,-7.5
Michael Penix Jr.,Atlanta Falcons,Miami Dolphins,QB,Pass Yds,216.5,7,HOME,44.5,-7.5
Kyle Pitts,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,44.5,7,HOME,44.5,-7.5
Drake London,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,63.5,7,HOME,44.5,-7.5
Jaylen Waddle,Atlanta Falcons,Miami Dolphins,WR,Rec Yds,61.5,7,HOME,44.5,-7.5
Drake London,Atlanta Falcons,Miami Dolphins,WR,Receptions,5.5,7,HOME,44.5,-7.5
Jaylen Waddle,Atlanta Falcons,Miami Dolphins,WR,Receptions,5.5,7,HOME,44.5,-7.5
Kyle Pitts,Atlanta Falcons,Miami Dolphins,WR,Receptions,4.5,7,HOME,44.5,-7.5
De'Von Achane,Atlanta Falcons,Miami Dolphins,RB,Rush Yds,62.5,7,HOME,44.5,-7.5
Bijan Robinson,Atlanta Falcons,Miami Dolphins,RB,Rush Yds,91.5,7,HOME,44.5,-7.5
