BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT
Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,WIDE,OW%,WYPR,SLOT,SLOT%,SYPR,BACK,BACK%,BYPR,LINE,LINE%,IYPR,OFF,OFF%,OYPR
,Jaxon  Smith-Njigba,SEA,WR,1,9,8,129,0,16,69.565,3.688,5,21.739,6,1,4.348,14,0,0,0,1,4.348,26
,Brock  Bowers,LV,TE,1,13,12,127,3,12,35.294,4.333,17,50,4.294,0,0,0,0,0,0,5,14.706,0.4
,Michael  Pittman,IND,WR,1,12,9,122,0,39,78,2.641,11,22,1.727,0,0,0,0,0,0,0,0,0
,Tee  Higgins,CIN,WR,1,9,7,121,2,42,97.674,2.881,1,2.326,0,0,0,0,0,0,0,0,0,0
,Colston  Loveland,CHI,TE,1,7,6,118,2,11,32.353,3.273,8,23.529,7.25,1,2.941,10,8,23.529,0,6,17.647,2.333
,Drake  London,ATL,WR,1,14,9,118,3,31,81.579,3.742,7,18.421,0.286,0,0,0,0,0,0,0,0,0
,Alec  Pierce,IND,WR,1,13,6,115,0,45,91.837,2.556,4,8.163,0,0,0,0,0,0,0,0,0,0
,Ja'Marr  Chase,CIN,WR,1,8,6,111,0,21,42,3.762,29,58,1.103,0,0,0,0,0,0,0,0,0
,Dalton  Kincaid,BUF,TE,1,6,6,101,1,3,18.75,15.667,9,56.25,3.667,0,0,0,1,6.25,0,3,18.75,7
,DeMario  Douglas,NE,WR,1,6,4,100,1,0,0,0,9,75,9.222,3,25,5.667,0,0,0,0,0,0
,Sam  LaPorta,DET,TE,1,8,6,97,1,13,30.952,0.692,13,30.952,4.385,0,0,0,9,21.429,3.444,7,16.667,0
,Amon-Ra  St. Brown,DET,WR,1,13,9,97,0,20,48.78,2.3,20,48.78,2.55,1,2.439,0,0,0,0,0,0,0
,Marvin  Harrison Jr.,ARZ,WR,1,10,7,96,1,27,90,3.556,3,10,0,0,0,0,0,0,0,0,0,0
,Puka  Nacua,LA,WR,1,8,7,95,1,14,60.87,3.429,6,26.087,1.333,3,13.043,13,0,0,0,0,0,0
,Romeo  Doubs,GB,WR,1,10,7,91,0,27,77.143,3,8,22.857,1.25,0,0,0,0,0,0,0,0,0
,Parker  Washington,JAX,WR,1,9,8,90,0,10,33.333,4.2,18,60,2.667,2,6.667,0,0,0,0,0,0,0
,CeeDee  Lamb,DAL,WR,1,12,7,85,0,25,60.976,2.56,15,36.585,1.067,1,2.439,5,0,0,0,0,0,0
,Jaylen  Waddle,MIA,WR,1,9,6,82,0,26,76.471,3.038,8,23.529,0.375,0,0,0,0,0,0,0,0,0
,Rashee  Rice,KC,WR,1,7,4,80,0,17,54.839,2.882,13,41.935,1.846,1,3.226,7,0,0,0,0,0,0
,George  Pickens,DAL,WR,1,9,6,79,0,38,92.683,2.079,3,7.317,0,0,0,0,0,0,0,0,0,0
,Dalton  Schultz,HST,TE,1,8,6,77,0,2,5.128,23.5,14,35.897,0.143,1,2.564,0,13,33.333,1.692,9,23.077,0.667
,Chase  Brown,CIN,RB,1,14,8,75,0,4,8.163,0,3,6.122,4.333,41,83.673,1.512,0,0,0,1,2.041,0
,Nico  Collins,HST,WR,1,11,7,75,0,33,80.488,1.818,8,19.512,1.875,0,0,0,0,0,0,0,0,0
,Marquise  Brown,KC,WR,1,4,2,73,0,14,77.778,2.857,4,22.222,8.25,0,0,0,0,0,0,0,0,0
,DJ  Moore,CHI,WR,1,6,4,72,0,23,67.647,0.696,8,23.529,1.75,3,8.824,14,0,0,0,0,0,0
